[08:00:35] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[08:00:35] [main/INFO] [FML/]: Forge Mod Loader version 7.10.85.1291 for Minecraft 1.7.10 loading
[08:00:35] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_60, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jre1.8.0_60
[08:00:35] [main/DEBUG] [FML/]: Java classpath at launch is K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\bin;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\akka-actor_2.11-2.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\asm-debug-all-5.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\authlib-1.5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecjorbis-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\codecwav-20101023.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-codec-1.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-compress-1.8.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-io-2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-lang3-3.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\commons-logging-1.1.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\config-1.2.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\forgeSrc-1.7.10-10.13.2.1291.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\gson-2.2.4.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\guava-17.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpclient-4.3.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\httpcore-4.3.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\icu4j-core-mojang-51.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-2.0.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jinput-platform-2.0.5-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jopt-simple-4.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jsr305-1.3.9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\jutils-1.0.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\launchwrapper-1.11.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\libraryjavasound-20101123.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\librarylwjglopenal-20100824.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-api-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\log4j-core-2.0-beta9.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl_util-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-2.9.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-linux.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lwjgl-platform-2.9.1-natives-windows.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\lzma-0.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\netty-all-4.0.10.Final.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\realms-1.3.5.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-2.11.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-actors-migration_2.11-1.1.0.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-compiler-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-library_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-continuations-plugin_2.11.1-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-library-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-parser-combinators_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-reflect-2.11.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-swing_2.11-1.0.1.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\scala-xml_2.11-1.0.2.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\soundsystem-20120107.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\trove4j-3.0.3.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-5.16.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-external-platform-4.5-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-osx.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-32.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\twitch-platform-5.16-natives-windows-64.jar;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\dependencies\vecmath-1.3.1.jar
[08:00:35] [main/DEBUG] [FML/]: Java library path at launch is C:\Program Files\Java\jre1.8.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_60/bin/server;C:/Program Files/Java/jre1.8.0_60/bin;C:/Program Files/Java/jre1.8.0_60/lib/amd64;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;K:\eclipse;;.;K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\lib\gradle\natives
[08:00:35] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[08:00:35] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[08:00:36] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[08:00:36] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[08:00:36] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[08:00:36] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to K:\MC\java-mars\WillMC\tealsmc-1.0.1-eclipse\Minecraft\production\.
[08:00:36] [main/DEBUG] [FML/]: Discovering coremods
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[08:00:36] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[08:00:36] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:36] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[08:00:36] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[08:00:36] [main/DEBUG] [FML/]: Injection complete
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[08:00:36] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[08:00:36] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[08:00:41] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[08:00:41] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[08:00:41] [main/DEBUG] [FML/]: Injection complete
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[08:00:41] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[08:00:41] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[08:00:41] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[08:00:41] [main/DEBUG] [FML/]: Loaded 46 rules from AccessTransformer config file fml_at.cfg

[08:00:41] [main/DEBUG] [FML/]: Loaded 89 rules from AccessTransformer config file forge_at.cfg

[08:00:41] [main/DEBUG] [FML/]: Validating minecraft
[08:00:42] [main/DEBUG] [FML/]: Minecraft validated, launching...
[08:00:42] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[08:00:42] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.TerminalTweaker
[08:00:42] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.TerminalTweaker
[08:00:42] [main/INFO] [LaunchWrapper/]: Launching wrapped minecraft {net.minecraft.client.main.Main}
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:air 0 net.minecraft.block.BlockAir@7eecb5b8 (req. id 0)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.block.BlockStone@2f67a4d3 (req. id 1)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.block.BlockGrass@311bf055 (req. id 2)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.block.BlockDirt@4f49f6af (req. id 3)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.block.Block@78452606 (req. id 4)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.block.BlockWood@15d49048 (req. id 5)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.block.BlockSapling@3e78b6a5 (req. id 6)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.block.Block@769a1df5 (req. id 7)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.block.BlockDynamicLiquid@18f8cd79 (req. id 8)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.block.BlockStaticLiquid@7f2cfe3f (req. id 9)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.block.BlockDynamicLiquid@1a5b6f42 (req. id 10)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.block.BlockStaticLiquid@5038d0b5 (req. id 11)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.block.BlockSand@4a07d605 (req. id 12)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.block.BlockGravel@5f9edf14 (req. id 13)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.block.BlockOre@41488b16 (req. id 14)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.block.BlockOre@a8ef162 (req. id 15)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.block.BlockOre@2eea88a1 (req. id 16)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.block.BlockOldLog@4e0ae11f (req. id 17)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.block.BlockOldLeaf@17d919b6 (req. id 18)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.block.BlockSponge@222a59e6 (req. id 19)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.block.BlockGlass@4bff7da0 (req. id 20)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.block.BlockOre@3f1d2e23 (req. id 21)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.block.BlockCompressed@21d03963 (req. id 22)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.block.BlockDispenser@7b50df34 (req. id 23)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.block.BlockSandStone@64ec96c6 (req. id 24)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.block.BlockNote@a1f72f5 (req. id 25)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:bed 26 net.minecraft.block.BlockBed@3b5fad2d (req. id 26)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.block.BlockRailPowered@34b9f960 (req. id 27)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.block.BlockRailDetector@30b6ffe0 (req. id 28)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.block.BlockPistonBase@15a04efb (req. id 29)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.block.BlockWeb@26adfd2d (req. id 30)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.block.BlockTallGrass@3336e6b6 (req. id 31)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.block.BlockDeadBush@6dd7b5a3 (req. id 32)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.block.BlockPistonBase@6f3187b0 (req. id 33)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:piston_head 34 net.minecraft.block.BlockPistonExtension@2663e964 (req. id 34)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.block.BlockColored@42e25b0b (req. id 35)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:piston_extension 36 net.minecraft.block.BlockPistonMoving@72ef8d15 (req. id 36)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.block.BlockFlower@5f20155b (req. id 37)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.block.BlockFlower@72ade7e3 (req. id 38)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.block.BlockMushroom@7d94beb9 (req. id 39)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.block.BlockMushroom@560348e6 (req. id 40)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.block.BlockCompressed@1df8b5b8 (req. id 41)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.block.BlockCompressed@23202fce (req. id 42)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.block.BlockStoneSlab@4ea5b703 (req. id 43)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.block.BlockStoneSlab@2a7ed1f (req. id 44)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.block.Block@3fa247d1 (req. id 45)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.block.BlockTNT@4fa1c212 (req. id 46)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.block.BlockBookshelf@4e928fbf (req. id 47)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.block.Block@352ff4da (req. id 48)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.block.BlockObsidian@3e44f2a5 (req. id 49)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.block.BlockTorch@463fd068 (req. id 50)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.block.BlockFire@895e367 (req. id 51)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:mob_spawner 52 net.minecraft.block.BlockMobSpawner@5456afaa (req. id 52)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.block.BlockStairs@39d76cb5 (req. id 53)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.block.BlockChest@50313382 (req. id 54)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:redstone_wire 55 net.minecraft.block.BlockRedstoneWire@4d518b32 (req. id 55)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.block.BlockOre@4bd31064 (req. id 56)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.block.BlockCompressed@e3c0e40 (req. id 57)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.block.BlockWorkbench@4ef782af (req. id 58)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:wheat 59 net.minecraft.block.BlockCrops@2b72cb8a (req. id 59)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.block.BlockFarmland@2fba3fc4 (req. id 60)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.block.BlockFurnace@24c4ddae (req. id 61)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.block.BlockFurnace@37fb0bed (req. id 62)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:standing_sign 63 net.minecraft.block.BlockSign@28b46423 (req. id 63)
[08:00:45] [main/TRACE] [FML/]: Registry add: minecraft:wooden_door 64 net.minecraft.block.BlockDoor@43599640 (req. id 64)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:ladder 65 net.minecraft.block.BlockLadder@1787bc24 (req. id 65)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.block.BlockRail@797b0699 (req. id 66)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.block.BlockStairs@5a37d3ed (req. id 67)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wall_sign 68 net.minecraft.block.BlockSign@26df6e3a (req. id 68)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.block.BlockLever@52e7a6b2 (req. id 69)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.block.BlockPressurePlate@4b5189ac (req. id 70)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:iron_door 71 net.minecraft.block.BlockDoor@1e4d3ce5 (req. id 71)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.block.BlockPressurePlate@3ddc6915 (req. id 72)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.block.BlockRedstoneOre@1e81f160 (req. id 73)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:lit_redstone_ore 74 net.minecraft.block.BlockRedstoneOre@1acaf3d (req. id 74)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:unlit_redstone_torch 75 net.minecraft.block.BlockRedstoneTorch@6e01f9b0 (req. id 75)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.block.BlockRedstoneTorch@2b9ed6da (req. id 76)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.block.BlockButtonStone@34f6515b (req. id 77)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.block.BlockSnow@14008db3 (req. id 78)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.block.BlockIce@6d7fc27 (req. id 79)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.block.BlockSnowBlock@68034211 (req. id 80)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.block.BlockCactus@2a3888c1 (req. id 81)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.block.BlockClay@68f1b17f (req. id 82)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:reeds 83 net.minecraft.block.BlockReed@3e2059ae (req. id 83)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.block.BlockJukebox@6a47b187 (req. id 84)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.block.BlockFence@11bb571c (req. id 85)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.block.BlockPumpkin@1fd14d74 (req. id 86)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.block.BlockNetherrack@3eb81efb (req. id 87)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.block.BlockSoulSand@30c8681 (req. id 88)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.block.BlockGlowstone@1f75a668 (req. id 89)
[08:00:46] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.block.BlockPortal@5170bcf4 (req. id 90)
